Version 4
SHEET 1 3268 2008
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL cap 848 64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 68n
SYMBOL res 1008 176 R0
SYMATTR InstName R8
SYMATTR Value 50k
SYMBOL res 1008 384 R0
SYMATTR InstName R9
SYMATTR Value 2k
SYMBOL res 1216 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 15k
SYMBOL cap 1184 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 82n
SYMBOL res 832 592 R0
SYMATTR InstName R6
SYMATTR Value 50k
SYMBOL res 832 704 R0
SYMATTR InstName R11
SYMATTR Value 50k
SYMBOL cap 1328 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 390p
SYMBOL res 1360 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 422k
SYMBOL res 944 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1.5k
SYMBOL cap 992 -160 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL res 1184 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 15k
SYMBOL custom\\TL072 1296 224 M180
SYMATTR InstName U2
SYMBOL res 1008 288 R0
SYMATTR InstName R15
SYMATTR Value 50k
SYMBOL cap 1440 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL res 1568 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL diode 1632 288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 1664 224 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL cap 1776 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL cap 1808 224 R0
SYMATTR InstName C11
SYMATTR Value 2.2n
SYMBOL res 1808 304 R0
SYMATTR InstName R17
SYMATTR Value 22k
SYMBOL res 1984 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 47k
SYMBOL res 1952 480 R0
SYMATTR InstName R19
SYMATTR Value 27k
SYMBOL res 2064 528 R0
SYMATTR InstName R20
SYMATTR Value 12k
SYMBOL cap 2064 448 R0
SYMATTR InstName C12
SYMATTR Value 27n
SYMBOL custom\\TL072 2208 112 R0
SYMATTR InstName U3
SYMBOL res 2256 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 392k
SYMBOL cap 2224 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 820p
SYMBOL res 2320 192 R0
SYMATTR InstName R22
SYMATTR Value 1.8k
SYMBOL res 2320 304 R0
SYMATTR InstName R23
SYMATTR Value 5k
SYMBOL res 2320 416 R0
SYMATTR InstName R24
SYMATTR Value 5k
SYMBOL res 2608 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 4.7k
SYMBOL cap 2480 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 3.9n
SYMBOL res 2496 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL custom\\TL072 2608 128 R0
SYMATTR InstName U4
SYMBOL res 2656 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 100k
SYMBOL cap 2752 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 4.7µ
SYMBOL res 2896 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 560
SYMBOL res 2976 320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res 2976 432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res 3040 336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R31
SYMATTR Value 68k
SYMBOL res 3184 320 R0
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL cap 1984 1408 R0
SYMATTR InstName C16
SYMATTR Value 1µ
SYMBOL cap 1920 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 1µ
SYMBOL schottky 1920 1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value MBRS140
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1760 1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value MBRS140
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1600 1328 R0
SYMATTR InstName C18
SYMATTR Value 1µ
SYMBOL zener 1360 1136 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value UMZ36K
SYMBOL cap 1392 1072 R0
SYMATTR InstName C19
SYMATTR Value 47µ
SYMBOL cap 2512 1536 R0
SYMATTR InstName C20
SYMATTR Value 1µ
SYMBOL res 2624 1152 R0
SYMATTR InstName R33
SYMATTR Value 27k
SYMBOL res 2624 1280 R0
SYMATTR InstName R34
SYMATTR Value 27k
SYMBOL cap 2720 1296 R0
SYMATTR InstName C21
SYMATTR Value 47µ
SYMBOL voltage 1152 1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL voltage -64 176 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value SINE(0 0.1 10k)
SYMBOL cap 752 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 4.7µ
SYMBOL res 816 -400 R0
SYMATTR InstName R35
SYMATTR Value 100k
SYMBOL res 992 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 560
SYMBOL res 3152 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 68k
SYMBOL voltage 2384 1520 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -8.6
SYMBOL voltage 1504 1312 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 16.2
TEXT -64 448 Left 2 !.tran 25m
